Version: 2
KnownAgents: <
  AgentId: "il1-a-ct5-17a.infra.yandexcloud.co.il"
  Devices: "615ab3862caa4edd18b8a80b909919a0"
  Devices: "e360aa960248199cfc70d7dc93c4140f"
  Devices: "4481e77ca88428206644eb52c54993c2"
  Devices: "b3a77dbbcfa8fa71c7bf40d23bd3db58"
  Devices: "63e37d0e4c2eb172b164d71fc1d1c41d"
  Devices: "42332de8a6d6dad7cee1f371d0024e06"
  Devices: "f3a2f0a16222b4249868ad4d1c888471"
  Devices: "9518513e9937ca242dd7799d8048c004"
  Devices: "b28f87f1fa22ab3868eeb004235875ce"
  Devices: "be21cacd76add79a7c2c85aaa9f2cbe9"
  Devices: "dfada64cde5cab5b7fb45ed9c5683724"
  Devices: "f9e34a8a76c966684be7c361907a4e9d"
  Devices: "09550ef4fe1f1c28c8bc8fdae00192db"
  Devices: "85e4085cd6e8832c0f99f748fb3d1003"
  Devices: "21ea0850fbde497ff2a83a8a55c8c51d"
  Devices: "2e23d4a68cfd15ff24ddfd6b5021ec39"
  Devices: "bc83bc17b2cbf2fe98f12498fab4d5ab"
  Devices: "f4fc078d4e3d050d9a413c3de08eff51"
  Devices: "663710653da72254fdc439bbb9c239a7"
  Devices: "9bbc59758b16519aa57eb74459a18c2f"
  Devices: "d1b285e2433f5cebd202077fac457be8"
  Devices: "73a09fc200c3568caa57452ae71a916f"
  Devices: "f00fba798a33762fa253e9052f624b83"
  Devices: "1e53027283d76c9b603615ec4cba9778"
  Devices: "a7c05ab96f6705e6aa50557437d2c659"
  Devices: "c258b908e098ee1dec214af65f9acabb"
  Devices: "dd142b2176cfd936bc1b6d605ea15cc1"
  Devices: "161ec1a5babaa597bac1793927fa5bf2"
  Devices: "37f39116e8722347fa1e870eb11b1cfe"
  Devices: "c639f081261d9b9b1583f0e8c310a40b"
  Devices: "0585daca7f159779236433b56c7d7751"
>
KnownAgents: <
  AgentId: "il1-a-ct2-15a.infra.yandexcloud.co.il"
  Devices: "ebae6925daf07140d0fc4d1290a7af8a"
  Devices: "1ad7afab956f8ae8472ffc9b6e2dcf9a"
  Devices: "1e9e8a390fe8753a36d92fba7dcbc819"
  Devices: "e11244000290a537908b3a221003e808"
  Devices: "bab0917fe1ecfe3cebdad2e3014e1108"
  Devices: "dfcccb55bcc7c7ce8f214905a3d88730"
  Devices: "c355d8dc4523c0aa2e977b30453e5aef"
  Devices: "08975fc3601b0bb99eeacfb57b239160"
  Devices: "df5afae67af96f17eeaf5773e3439565"
  Devices: "f7ad8ce3201cc9194b3af6d3665870a6"
  Devices: "6f2e9605fb7c4ace0133bc542f660fa5"
  Devices: "79ea3edcd80b7ba8ea1861370d694d48"
