Version: 10
KnownAgents: <
  AgentId: "sas09-ct7-25.cloud.yandex.net"
  Devices: "4f3af2acc29543b939c278373bd89316"
  Devices: "dce21f9ff730496d10d8edf26f7159fd"
  Devices: "464e9f7927a70ab0868ac4ea070631bb"
  Devices: "f6051f172dfcdb13072f85757ca7b23f"
  Devices: "e3a96c1c3c188d7585c8906ed3138c66"
  Devices: "db5e28599b1244a2d7a3e4dae605c3ed"
  Devices: "8abf8087c703b89d4e63f2288085bbdf"
  Devices: "8da8e794179d14567317531eaa156fa8"
  Devices: "2dd7fc3471cb19b2da981751e774cb8a"
  Devices: "739f24fa32151a1fc5ed3f3d94bf0860"
  Devices: "7ae1db7d362eda5b5323e1668f9dbb77"
  Devices: "2e3fbb37489c17cbd52dcedce2d3f1d1"
  Devices: "ad687298a09840a0be407dd5ae9213da"
  Devices: "8a9f400c783c981ac0c02172ac364483"
  Devices: "56f54753a6a190ad33100dc549274643"
>
KnownAgents: <
  AgentId: "sas09-ct7-27.cloud.yandex.net"
  Devices: "a006af3581c330343d8e12096678d3dc"
  Devices: "70a2f18c7a2eb627632528c868735af9"
  Devices: "f7e9eab772a1ffd345ceddd1af281a0b"
  Devices: "9dc40156571665cd7984f9dc1f1f5dfa"
  Devices: "c3e20c04e6d1e497a68c420546340c6b"
  Devices: "c49b25c390ab3cd8d26c92757e00d0d8"
  Devices: "f7c1af62d2dea05a0602528fd765b2f1"
  Devices: "39027c8424fedba93cac694d975edfdf"
  Devices: "010ca3e465e9af8e2904da76e1c637bf"
  Devices: "b4785c1459c561b3e5cba1663b5fb33a"
  Devices: "7131b38f98a99ac480ff6315375b273f"
  Devices: "30e0cc487ecd99c6e186f2881d22ca8e"
  Devices: "404e12f8764d69b4758821a12fb0ce25"
  Devices: "c5ce2e5c1a5e9550acc2e873b108cde9"
  Devices: "6f7c5a966864cbce5706fc4e38ebd71c"
>
KnownAgents: <
  AgentId: "sas09-ct7-24.cloud.yandex.net"
  Devices: "62fad7eb0c38172cb9c9174df8b56bf1"
  Devices: "3e011cb33fd7da5dfee1db191e199e71"
  Devices: "e8a0b723fb6aeb3509800fb8535c76d1"
  Devices: "11b83f90a3f2ecf56ff394d9caed3aaf"
  Devices: "7735c663145228fce1617c59e96540a3"
  Devices: "8c0f6bd7545a1a0fb377852d102edd8d"
  Devices: "4926cdb9604c00bb31d160de9cebc339"
  Devices: "c003693fb0330260befa4791c515efd8"
  Devices: "8558fd653e5d5ba5a4db8333abef26e6"
  Devices: "4f32be5f10adb67165f82de08cff8ce3"
  Devices: "2e69709b0d3efe17e8d6f18d8532ad71"
