Version: 12
KnownAgents: <
  AgentId: "vla04-2ct18-1.cloud.yandex.net"
  Devices: "1355fdc1f3c61694f3c26f75c13cd41b"
  Devices: "165ac2e429f33e8a70937332786e3996"
  Devices: "55dd2224e40a0e6e2e8b5645b15fa9f9"
  Devices: "6909fa24fac8bc351447854fbe1aa3aa"
  Devices: "775ecd7f2b3a7f68f6ea5d4638844408"
  Devices: "872f7949d2c13296668a429c8cc6bea6"
  Devices: "8a34ad9451e90d7ce3607f5e0166e88f"
  Devices: "8c4a54e450d73745baed629cc67879af"
  Devices: "a73139e5430009f9c6fb84c35fde3faa"
  Devices: "ac927294dea66b46affd4568d0b11546"
  Devices: "d4c68bdffa1681a8edb1faa485bdae21"
  Devices: "e0bd0e582e05d93bc6bf6bb722f27068"
  Devices: "e2535ae8bb7fb0d296d3c1a2c33129c5"
  Devices: "f4a6cf0f743678384272794fb280ec21"
  Devices: "f9580e57391d689d29e50d1095182841"
>
KnownAgents: <
  AgentId: "vla04-2ct18-2.cloud.yandex.net"
  Devices: "223115a7480b1ab209aa8425e74a80d7"
  Devices: "2782b52f1c98af7428d740d82bb92baa"
  Devices: "3d368e9a0f0b52fefbfad5861e1f0e74"
  Devices: "48357e15bc318495fcef4ecea48f83be"
  Devices: "729936cef7e77c1e3690905cc21d8f14"
  Devices: "766719446c4752022f4ebf6c079231c7"
  Devices: "7801e6ecb0dfd95d7166597685e88681"
  Devices: "94e3916fc9ff768ba1da330c4b4da57e"
  Devices: "976e7d3139a34dfeac2dab3126279b3d"
  Devices: "a78812bc6056a4635114034257b3e191"
  Devices: "aa3ff7d7b27777b273006e90ed613715"
  Devices: "ab34012956c575d220dd2a7fb22c0a6d"
  Devices: "e67f2c627ac8d26893ed5ca5741ab105"
  Devices: "e8252e3cb9df5ca722d404bc63712d4f"
  Devices: "e8324ec85f5ce6169d006113a4ee309d"
>
KnownAgents: <
  AgentId: "vla04-2ct18-3.cloud.yandex.net"
  Devices: "1b2eed09d43e6b055c6580f42e187a7f"
  Devices: "21e520268401dc8497ace0aa9c5a5a90"
  Devices: "23ec18a73a2b021116f11b3acdc7e4b4"
  Devices: "39c68bb7206c1db3c913a547f0d6e907"
  Devices: "48cb160b75079a9944d80e9d016ae272"
  Devices: "54a9033b92ba7a0a0a9f4364d2ac355d"
  Devices: "56d8fa63bfff4b2193c0e1ccb261cbb1"
  Devices: "5ef06fe1978d146ee16b3b5249252b3b"
  Devices: "74165cc6e0b7ae38efb1d07f52e049c3"
  Devices: "9d7c6e6b81b5ff969c6acc21c456049e"
  Devices: "a2e5f7484e18ffa9d9b00e598b63f004"
  Devices: "a3288f51f6a5870e5ba21a257a98f524"
  Devices: "a9033129a92d10abdc807369966287cf"
  Devices: "aa1d8a1babd4fb9e52db07745e62486c"
  Devices: "ac16714f570f965bd9d5f186575215f2"
>
KnownAgents: <
  AgentId: "vla04-2ct18-4.cloud.yandex.net"
  Devices: "0f464b7350ca791cffbdb5ed79fcc6cf"
  Devices: "31dd9f20f87d720428d2f462e03b1424"
  Devices: "3676ac4b819e51455533310a201ed7bc"
  Devices: "3cba0b21a24d3f5bf1782e20e7c603cc"
  Devices: "40114e492410ed464f27bdc36486f2e7"
  Devices: "64a17ab270c454e4d78557dbb6124095"
  Devices: "662ead58909072d211bd84fdc573a4bc"
  Devices: "71f3457542934794b52390245671b199"
  Devices: "75004a345face317f97ec832e9b7605f"
  Devices: "a35bfce4e42abbeb974a3b50334a0f16"
  Devices: "b7a4f6d5a4642e71d45253b1d86753f7"
  Devices: "baa17a93baed706bfb4cfef7c9e95686"
  Devices: "e668441ce42a5225f8a89532f99979cc"
  Devices: "e707f689ba4760b7dc70feb5f534611b"
  Devices: "e84935cebeba69dd711eda34208b1688"
>
KnownAgents: <
  AgentId: "vla04-2ct18-5.cloud.yandex.net"
  Devices: "054cfd18182eb985018b674c24316068"
  Devices: "13c5ab800594b892650b1d69e22c512d"
  Devices: "26a246e37d6ca572e1f93312beb8600f"
  Devices: "2d2a04a94a28b53f3b732167d84620f8"
  Devices: "3175c7699a144c40077849687cc1ea2b"
  Devices: "3fbb8bcf375f11ea1cb4e49453de2b55"
  Devices: "4fec6e3770e95ed2440f130a7062d6a0"
  Devices: "5c94446104519628d6950ef4aa7286e0"
  Devices: "614641ce39e542da787d3445024143ba"
  Devices: "89876eb905cdaff4f835fd944c9efbc0"
  Devices: "8b073f0d9631d192e6ef00defa7ad7a4"
  Devices: "8b17bcc63645b4eba55d9b0f47e89f84"
  Devices: "a9b015f5d16a813ac3da0a7708df750b"
  Devices: "ba25f3c57184c80be47e1c8e5618b5ae"
  Devices: "d0c5dbc1c1a98a86e31d0fab7d6d576e"
>
KnownAgents: <
