Version: 21
KnownAgents: <
  AgentId: "myt1-ct11-1.cloud.yandex.net"
  Devices: "009e7e3a854d930f986ac20c8010295d"
  Devices: "024f53fe0ffc56332d112afa4d3fac38"
  Devices: "0452c86d5abc2137320a81cb760193b4"
  Devices: "13bab2611642baa06c74f6987979bdbb"
  Devices: "46a18f49851b91e6285032b993bbd871"
  Devices: "5a3d657d8e909ac6083612dd4ab27eda"
  Devices: "5b24c4593405066c659640deb6c6ff0a"
  Devices: "7769df1197061f51ef6116cd7ec20810"
  Devices: "7806665c09e603d34eaf1a9fefb05d4d"
  Devices: "8470fcdfa94fb437e36c5c6f296554d4"
  Devices: "9e774a30b848056425a22cd30df84720"
  Devices: "a19fd7a93451de7a82ef6c28c899d4d0"
  Devices: "ad18022080170b3e283a859098d63a09"
  Devices: "e94620002df28d65c39b503a11dc3a6c"
  Devices: "eff94dd4999e94b917bbcfb6e3016b96"
>
KnownAgents: <
  AgentId: "myt1-ct11-2.cloud.yandex.net"
  Devices: "052ac0280155225979a94cddf05583b2"
  Devices: "0842e9bea1e14b46bfa42043aa1449f7"
  Devices: "0e02327175b3f4f3839dab6a1338879e"
  Devices: "374bb1e34da415fecc18ccde22ece863"
  Devices: "42d16bfcb26421cfaf8b3f9e61bac66b"
  Devices: "4d23911e8b2d1b1a97e9b78d78bd0f5c"
  Devices: "510a611efa00dcf5846ab7047784875a"
  Devices: "5aa81bb9478d2c6e618be1ac806198ea"
  Devices: "852496ae33b27bce42252856e07e1fbb"
  Devices: "8d856266e55004ceea843e8b718bcf3a"
  Devices: "950f513b815f402a943b976435af8b26"
  Devices: "a524d97aff16dc24d33939433532fdbf"
  Devices: "ad1e569e6cd5c2ade5b72d406ace5e69"
  Devices: "c0ebfb0a9a1333d371051df89b277c95"
  Devices: "c401f7445464870f640204e94792d35d"
>
KnownAgents: <
  AgentId: "myt1-ct11-24.cloud.yandex.net"
  Devices: "01a4d854ebe480ce043e2fbacd8164da"
  Devices: "25f280924d193735c0675ebefe587a28"
  Devices: "2743abd358a577691fd941dc33a9aa9f"
  Devices: "28a591ca567eb57d3c0265a3914137fa"
  Devices: "3e5b1e622d4da2427f442e8d60bd8f63"
  Devices: "4f4022d1a2544a62f36e77fcaf32e409"
  Devices: "7cc2552798a770c8f639c2fc098780df"
  Devices: "a189b4c25aa8e10d76f83f66d5207337"
  Devices: "a3414255482bb2a4072be054787001b1"
  Devices: "b36bcacd4f9899d5484e080709316bf4"
  Devices: "c4a27ad22965feac9f7a6c02e1e5c289"
  Devices: "c55dbd90f68e8254c90b5a99c4d7fdcb"
  Devices: "e02242365cb867e0466524f9cb81faf5"
  Devices: "e122d0e72b3f0f47ad7901fb2620c7a8"
  Devices: "f981a123a9d06e6c51ae68f1977a5d61"
>
KnownAgents: <
  AgentId: "myt1-ct11-25.cloud.yandex.net"
  Devices: "05845a0bfeb46d11c7ecfc96918801d4"
  Devices: "1e75a9cf39e7bf3f8b62dc139f8416c7"
  Devices: "36df19e7aeed3f5540e2ebd70648a573"
  Devices: "7d2d4d813b645315e6bb48873d067c92"
  Devices: "89ed94fac527bcf0e310391abb80b82b"
  Devices: "9474af5083453b14f0714d5c36a2f8fd"
  Devices: "a5de17b3d6cf770d57d02a0a832cd219"
  Devices: "a91e9b29f3f6688f7495a77661dc7a7c"
  Devices: "d073ea137c8309042d5ffceda7730346"
  Devices: "da01b90283f05b65e8e48e1123673364"
  Devices: "df571678c4cdb9eb777ffde48c34b81e"
  Devices: "ec313af716a47d94fa35cb87e31b03ca"
  Devices: "f5eaaf54efd5a1b0f534f46da1c39422"
  Devices: "f836f02bc1171fa29c1676b1c4d257a2"
  Devices: "fe40e4276888625911f2864d49e572b9"
>
KnownAgents: <
  AgentId: "myt1-ct11-26.cloud.yandex.net"
  Devices: "0322f9b9c79834ffedab289dfc45a4ef"
  Devices: "329b926c82ef7227ab7810bed5fe6edf"
  Devices: "3b53f52d5ebe95fa9630fdd7c341a1e8"
  Devices: "632454163ae0ac5c538e5ed19947ffc2"
  Devices: "738ad36f07266420932734b508abcae9"
  Devices: "830047b1553133569385a7ebd9af7c54"
  Devices: "8c51681b535c73295bc5633a5b26e4dc"
  Devices: "8f3f893cf4d9328fce403ec27c1ad473"
  Devices: "947c6a6418583ce307959151702393ad"
  Devices: "9ecbf81f883c451e74b33dbc564082a5"
  Devices: "ab22329987ed851dffd8ae13f4084145"
  Devices: "bd8b39af0e59f5738288fb811c77c09c"
  Devices: "cdf2cd7e9687dcf32b806dab062ddb8c"
  Devices: "e4c5718c2e8f7f58ec4bef64981bdcf8"
  Devices: "f78f11a165bc1126dacd32793c3b7af8"
>
KnownAgents: <
  AgentId: "myt1-ct11-27.cloud.yandex.net"
  Devices: "001e1d59d14300b8393f48df3b34dec3"
  Devices: "1afcf6b10ee466c9d864e76c0ce2c009"
  Devices: "45f94201c5b36a7a5346a39482703837"
  Devices: "56130416897f87324aa5c395f1c67bbb"
  Devices: "5d75f5a0090399774318ea108eddd5a3"
  Devices: "69148951e6bd0b32e9256b8e04f552d7"
  Devices: "6fde5038a7bc8a6cbf7a871afb89508c"
  Devices: "7955e2e47aa7d6e373bd0a93849eee28"
  Devices: "9bb9ef38e4e74de1855a6d30ed737c20"
  Devices: "aa51c9225f06a3d4a7c098207443e740"
