Version: 27
KnownAgents: <
  AgentId: "vla04-2ct1-1.cloud.yandex.net"
  Devices: "12010a77ba6bde2d75470ff601842ca7"
  Devices: "1327393d5e9740eb2a3503dc84a09415"
  Devices: "2002fdab165b10e1f78b42a87440ec35"
  Devices: "3c6e98f52d13ae0631b4dd18eaae9d80"
  Devices: "4533e13e71300fbc872a80801b811e72"
  Devices: "60229c6fb24dd6ea391784db3250b6eb"
  Devices: "69ad456839ecc6ec0fb1d0d5100837c5"
  Devices: "741f082ed80aaa4bf59ba9a82eb45836"
  Devices: "8481f95044f44dc297f75b6cde313ff3"
  Devices: "a6b35c6eaa131b6acd6362d094d5abf4"
  Devices: "af211ec1700261086c3c80f11beea71e"
  Devices: "b1a5efc21d82ad19d576edc8f3de862c"
  Devices: "bdd44c84a09613b9e1a2aef758828318"
  Devices: "c43bfc9d452615f49ea8ce5ebee13b4f"
  Devices: "ee90350d93aafb6ae59349f573e127a3"
>
KnownAgents: <
  AgentId: "vla04-2ct1-15.cloud.yandex.net"
  Devices: "0cd6dd68339ad9deec1552371bfdc76c"
  Devices: "253d545be3d9256c1d50dfefe2a364d9"
  Devices: "362bd008387e90f2b2b70c483edc536d"
  Devices: "39ec067f9dd963c8f2eedb87484214c9"
  Devices: "54b5da3cbb5c80ef8be4a56c6cc1a4df"
  Devices: "58f9b9152820b3f6b5b62eeb2b0adfbd"
  Devices: "6dcde7eb9abcdfa7465454d4e5186d4b"
  Devices: "73492635136b44432c98c7310e87c2eb"
  Devices: "94367c40550f5760e4f4e032be97594a"
  Devices: "b2cf29df4ea93540b57b4200fde8b876"
  Devices: "d61108f101e4d3ea72e1a3fb42dfe430"
  Devices: "d7adc3dfeaed940cbecfa17d8fa1b82d"
  Devices: "e0f60281d306fa36ffeb5ea283de61cb"
  Devices: "f49ca61ba33a7cba30679c017223d296"
  Devices: "feaebc31bfe2f80a9f5a897411754d71"
>
KnownAgents: <
  AgentId: "vla04-2ct1-2.cloud.yandex.net"
  Devices: "077e9edfd9684091489f370aa43ee3b9"
  Devices: "141bb79a77e943ec7893c35ce3494523"
  Devices: "154f50999177831f1222698d8b6f91f9"
  Devices: "2501f5c941047d98244921010e3a170c"
  Devices: "402c5357c5a8abbf120014114e75e809"
  Devices: "4da13a620fc4c569e72c2d03d675668c"
  Devices: "7d6ba12c2810e0d7605d98216cd35bea"
  Devices: "83abbc278ca1c65f228bc0ced04dd576"
  Devices: "84985dee3b9310c36e9de1357ab844e2"
  Devices: "8b1839e20467f726033c4b5aa190f050"
  Devices: "926ef0aae5d038457c8a8e803e3d07c9"
  Devices: "a29a7fbbbf37add5ab4f3606e8582227"
  Devices: "a52c121522f0207ed8c8008b102eae91"
