Version: 5
KnownAgents: <
  AgentId: "sas09-2ct25-11b.cloud.yandex.net"
  Devices: "09b0dee3ae737f7387ec33518b0b3f17"
  Devices: "15dba23acd9ae82fe01f370e905ee675"
  Devices: "18fe9ba8082f2db93c7c78eba45c8227"
  Devices: "1c6f4b3eddbfa52f9013f4685fe0ab19"
  Devices: "25e5683c5e4dc65ad2b236deb646ef4a"
  Devices: "2beef21b796e98d5b024d3780bd11f0c"
  Devices: "3b1b791806dd652c79c01f33968fe5a9"
  Devices: "436e5aa6c98cd645c0a1e89d8e4e1d86"
  Devices: "4db19451bedd6a7bcf8253c487476323"
  Devices: "5aa6c2fe787ba350599683fb4fb6f4c4"
  Devices: "6563a7647f3a666625942b1d0a2a0a2b"
  Devices: "67217fb92356230fac0a257439b647e7"
  Devices: "8777db6b4e01e51dadf18c5cc97fa72f"
  Devices: "89f9e080698b84a72b8a5f39888978a5"
  Devices: "8eae10b84567838dce76257b7ded1e4b"
  Devices: "99d38f2834aa7981289b6b0268fd94a7"
  Devices: "ad3e45351f0f1cf34e67e4ed161d43cd"
  Devices: "b5d33c172e37cfb7bdf116121c102788"
  Devices: "ca9fbc7682af387857ea89ecb481ff83"
  Devices: "cbd5e480ebdb0af0e562cc88bc8d5256"
  Devices: "d1542574690aefeb1659cbb1b14e8544"
  Devices: "d49651d45b44bb5150d17dcd3d0056a3"
  Devices: "d6b73fe5a061244a50c2c7fd43fc678d"
  Devices: "d847e655ba410c722b1081d0699271e5"
  Devices: "db148479f80de1b94c716c820a3c2ccd"
  Devices: "f0b8d6be8a0ae60218967c7baf0048fb"
  Devices: "f37c1dae7b37ecb979429ff15b7aaf4a"
  Devices: "f6911b001f3c426e7ed7dbbb71d6b5c8"
  Devices: "f9167a8f3d69344322842d871ce3c87b"
  Devices: "fb17abb58019005d261edc5518bbca6b"
  Devices: "fb2b056cbbd93afdb95b04656be9e511"
>
KnownAgents: <
  AgentId: "sas09-2ct25-3b.cloud.yandex.net"
  Devices: "13b80353614ddb90003eead6ddb20ff9"
  Devices: "1599960cf1f23b96190d031db1bdf6da"
  Devices: "18835109a96a55b1fa8b6f1024ae4247"
  Devices: "1c060eaee522f9553bc395f675339c77"
  Devices: "1e92b1a34dbc61d9464773ce937d5256"
  Devices: "3e70bac502332412f28498d918f3d089"
  Devices: "49ee6283d612e85583316f593f20e765"
  Devices: "555c3a380f7ca024e1a4eb8cabec9981"
  Devices: "55c05fbd7d548fc7b5b5248558bdd4fd"
  Devices: "6e13cc84abb46a3294c35019a1e27145"
  Devices: "7196e0b5e56f3f0404b01a287f4311c5"
  Devices: "73b38094ef7920d74ea293064a2f8d7d"
  Devices: "759ff9a73767e827df2f9a5b87a38c5f"
  Devices: "7667802de57dddfc765af6183593ce0a"
  Devices: "84b043e478c6d34e23632930bf88b7ab"
  Devices: "87394a022719011a4ed8e9d209614de3"
  Devices: "88b464c75682539c186933e414a2857c"
  Devices: "915a1f78b2d4ce8bf3ef2ea4ee321bb2"
  Devices: "9afb269660f2e91406d7b37755eedc99"
  Devices: "9d0395f6203d6868ec8299ef0019e144"
  Devices: "a0f3c4f0351534be30c0e0b25fc9ff6b"
  Devices: "b24a7c3b3ebb275c4329320fd73d3d85"
  Devices: "be6e0d09c42a75e6e26599a6b5986e63"
  Devices: "d028847c32df0f2f64e2654c20dddd45"
  Devices: "d0c51c39423d796da7d1b06a44aa7c74"
  Devices: "d78871ca2284049c64ebeb6b4b9f8600"
  Devices: "dd31cb5f84d59ca181158f99393ba36c"
  Devices: "e536c042f4d57b41da28cd91999e7d6f"
  Devices: "f43e7315ae7c51ac40ac574d82702e22"
  Devices: "f52888eba952fd9891daa9b53f04a003"
  Devices: "f88d6756b8dc20f25ffe391e44b122a4"
>
KnownAgents: <
  AgentId: "sas09-2ct25-5b.cloud.yandex.net"
  Devices: "0516d9a1e649a6b558c9be0cf6ef4231"
  Devices: "0a5f4155ad7f0a9a74fb6b2ed83732d4"
  Devices: "10bd4e4f93ee79768631ecc8684f5b57"
  Devices: "1564928e58630e4bfdb20d1733576e2c"
  Devices: "226ce3a89fcdd37e9fb69f36976a0204"
  Devices: "27ed5eca03d5ac95ff5266882c779dc5"
  Devices: "294191708525e1a2dc9fb97fcdf44912"
  Devices: "2c82ba043177e21d3e341776008ba000"
  Devices: "364a10dadedd7dcb39c3bb4f1f2665ff"
