Version: 8
KnownAgents: <
  AgentId: "myt1-ct29-1.cloud.yandex.net"
  Devices: "277b49f3137070e1425b19adad324b48"
  Devices: "31af15b7f603696f54d3967e27ae4567"
  Devices: "34642510f6ca3b5338498c4167643306"
  Devices: "5317c7d576281ca28ab8c3213f918130"
  Devices: "5cc1296eee58b4e33ccad4b46411daf1"
  Devices: "5d5db4750868cebb7c6f0c569304c996"
  Devices: "6a229064ce9b39282e9bab948f1087a9"
  Devices: "6e7820bf7934a93944acee259f77d570"
  Devices: "73849dec44d68eb325cc29cf5434dc90"
  Devices: "8a7479e362c862782ac712369ca7d82d"
  Devices: "9bdf951dbd280d13224b2485783339b0"
  Devices: "b8861c027dd442c1315c61d8a585bcb6"
  Devices: "cbd613c6028e496e550f5820c0a0cd03"
  Devices: "e37db0280fcbb54e11d99708410e8fa4"
  Devices: "ea49b1cda25c27ace4cbfc2fc03363af"
>
KnownAgents: <
  AgentId: "myt1-ct29-2.cloud.yandex.net"
  Devices: "121f0c44a958cfbc6a3936194b64085f"
  Devices: "37e03a24fcc00f54e62cedd21a9cd07d"
  Devices: "5bb575e2fe761a38f6b8718c0f68a79c"
  Devices: "6498800cc7f5c736a1187a27a997bd14"
  Devices: "69cf44ef4793a923e864db208e9e1dea"
  Devices: "6b4294aa6aea1f4b25891dba592a057c"
  Devices: "74fa8e344abd1c9abc131b7ad2a31776"
  Devices: "8d0c41f45e998324f443123b5b32cfe8"
  Devices: "8d48d66efcdaa568b36550a27c52fe84"
  Devices: "9f09c831d8146302fcf2ce124ce71b0f"
  Devices: "a98be6ce4910fa29f0c4291edb0b26cb"
  Devices: "c575b491156c3f3c2705d18a187c92b9"
  Devices: "cd9775aa8be9343fa8c4900e124a5101"
  Devices: "f732bae08c82c6a5eb1479c1748dc66e"
  Devices: "fb24a18764bef77faebf25e0b746a7dd"
>
KnownAgents: <
  AgentId: "myt1-ct29-3.cloud.yandex.net"
  Devices: "00f0c52cecd169a14ab6e814df54467f"
  Devices: "035af1f3f9fe3e4162b045dedec88300"
  Devices: "072e301f2174e21b2dc5c6d44a555aab"
  Devices: "1eb36b1e9196200ac6a15e06a3e598c7"
  Devices: "4d01c0441925b3b716d95d84e855bfb6"
  Devices: "58622be34e7a37fdec9b92e68eea75f1"
  Devices: "59c0c16dda49fb0aa02c7ba5a9e43573"
  Devices: "620ff896e4f625028b6cf70ae9901ff4"
  Devices: "74e082d570e7b0d1af93a510b31ef65e"
  Devices: "7833eb2b24eaf34e15bb40ab6fdc58f0"
  Devices: "80be10e21d0e87f75c624f1d985471ee"
  Devices: "8c5d9480e34cb04160a88d3e93ecdc21"
  Devices: "a96fb13fe7e3015c6961db39fbfd1541"
  Devices: "bb2b2ab2243f5b7d0a61c98ff4cbb756"
  Devices: "fa4716f249b970c167bc6ade6c83f7b0"
>
KnownAgents: <
  AgentId: "myt1-ct29-4.cloud.yandex.net"
  Devices: "0953356c263d04cb185cd1c8acf1e266"
  Devices: "2693326fdb3b1428190d1fb4438089cc"
  Devices: "37d65095778c744f28a40871a4cdefdb"
  Devices: "45d6a97ce9d80179b1696fda119c084b"
  Devices: "54f942a66b8ee9b2c0f47dcfd9da31fd"
  Devices: "5f1d7812088f8bb7627e9a3bd6949abb"
  Devices: "8016f20e41bf7ba99f87b51361909dcc"
  Devices: "9387e1d69b857a40215aca850a05c5c5"
  Devices: "93cfe2a3eea569a5dd92b30aa1aaf881"
  Devices: "b42606883d715584f2033cd60765674c"
  Devices: "b5cae21a73bdd4be2a9c1c2f27a62c72"
  Devices: "b67803c37d1ce12868f03baba4ffd8c3"
  Devices: "c64f62d51ed8117681c54287e43acde9"
  Devices: "d27bdfcb7c65ce44d863c8bcc21e2e60"
  Devices: "e95835a02fc0dcc1409d43fe323e0712"
>
KnownAgents: <
  AgentId: "myt1-ct29-5.cloud.yandex.net"
  Devices: "0043b8f1f0457c0b2b6fb102f917635c"
  Devices: "347fa48157998956f9b4f5792b758c57"
  Devices: "38cf7a83359fd4fe11e14a4337831e82"
  Devices: "43102ec3be65e85be1d414769ee08f52"
  Devices: "5a0e50e135c63b5e133fb21b8ee90a45"
  Devices: "6386ea0e031c3072e488bc8000c28865"
  Devices: "726fe5f38cd8acec3e2485d00814251d"
  Devices: "78b2a82a47b3173f749de7168529b59c"
  Devices: "9743f3e739189e2a5d27696ffe273f9c"
  Devices: "a03892fc27e6e2d2200e817a2285db34"
  Devices: "a72067177686f768f30c2c4a273c0e75"
  Devices: "b71ed438cf9befd26751ca8949912fc9"
  Devices: "c77ff6a21955a84ee9722c1dadb64bfd"
  Devices: "d84abba19c907c9ee1eb21e40b3cb6ef"
  Devices: "e214a8f1efc6b55a9bf4b8fd0fa786cc"
>
KnownAgents: <
  AgentId: "myt1-ct29-6.cloud.yandex.net"
  Devices: "19633332e8ed3a330814a9f2568e53bf"
  Devices: "28ad6e6c2830be711f287535a3717480"
  Devices: "2e19367d966d9c90211fb2dc14ea2182"
  Devices: "32c72ed80307c00a7e93b81e2ce1e501"
  Devices: "6589f7460a18e471ccb8729ee906534b"
  Devices: "73dbd0a825022dd8d591d50b71fdfa82"
  Devices: "793f3a05c9fb4547d68317c67c42b318"
  Devices: "913e25df26766001f7160282f22096cd"
  Devices: "a14788a2b6df0552d91fa10573a4dfee"
  Devices: "cb3bd215c17b67705eec7ccb8626a50f"
  Devices: "d791d06d7915265ebb789a24c017303e"
  Devices: "e339837df3d7969d3ced246a92e26e8c"
  Devices: "ed74ebda3cbcfc6a019ed116e63ba061"
  Devices: "ef22f328ac88707f343736bc91d434ae"
  Devices: "f47fc1da7c425e40af7007a3bace6ad7"
>
KnownAgents: <
  AgentId: "myt1-ct29-7.cloud.yandex.net"
  Devices: "10027bab79f59f2b89ce9d481115bfb9"
  Devices: "3fdce006bfac6e043974c5b919d5a02d"
  Devices: "4ee4062cde6b373e70b0c2ff8db0b088"
  Devices: "4fe83cbed027ffe76b3fc29b7ddfed47"
  Devices: "6bdd7ddfc080e36724a21a000bcac5d9"
  Devices: "6eb19489a5edfae164033a931d6b86f2"
  Devices: "74d19bb64f1885890a8453f6c8301f35"
  Devices: "7558e6a28440b15f7773224e448c51c4"
  Devices: "96b14383e506d551688076ecb20459ea"
  Devices: "ae9b563d0a2ef79da2739b7c362e504a"
  Devices: "b5462adf0677dcc1d1eb2ed015a6e0fa"
  Devices: "b6756de98976e3c9675fe4857b8fa769"
  Devices: "cc7ceab6f279b7af79f44f36e9edf976"
  Devices: "d634aaba36715d25509d1ccb26667c04"
  Devices: "db12c4deab4c1556ee7a7d3a342df01d"
>
KnownAgents: <
  AgentId: "myt1-ct29-8.cloud.yandex.net"
  Devices: "05df86097f31ee720d83df68821b6e98"
  Devices: "0fa575a8e979071dfaccd42ffc8896b6"
  Devices: "254106f5aa4b4bad9fa375b8b00cd8bd"
  Devices: "4b8c8e8bfa0a7d5415b4d15914911ced"
  Devices: "4cabc6b7d3f48dd7a6cadeca042f3642"
  Devices: "7a02dda55a8b26419adef19a9cbc14e3"
  Devices: "872c3b3e0df2af59c8b5306e1ae557d7"
  Devices: "936a412d6faf8d5f5418ff3219498c38"
  Devices: "a34795618262355848ad7c9694d7050a"
  Devices: "acbc5ce0bcb3ac11bf6249f99c09158d"
  Devices: "c0bb9eb1ab9b0dcf98facb7540d48eb5"
  Devices: "c2f129ee32e5d5e486d28ab162cff87a"
  Devices: "dcd4e8e8ff7a48b4925eb8b56b952418"
  Devices: "df652481bfdff25c1683c1ee5160eb1a"
  Devices: "f96b0f04523de02ddbf39fd87b7d9723"
>
KnownAgents: <
  AgentId: "myt2-2ct0-11b.cloud.yandex.net"
  Devices: "0ec672b54f6b986bfd1ffba5f9d5725d"
  Devices: "2d1f05b028b3cb38ef4b97ab936c156a"
  Devices: "3287e326ebd8201033b7fe9b1991bf4b"
  Devices: "3ad267de558b16a9461eb4a5a1c49e0b"
  Devices: "421c0fb28d44caafa15fd49e1daa0eb0"
  Devices: "47050275d20cfffebd079431530a9a75"
  Devices: "476859fe8c9d3972c96f660cd2c44581"
  Devices: "66d96f20b40df6bdd7f7d1ef65038a5b"
  Devices: "6f7de0c881acf942308da151048e2474"
  Devices: "736de8b8cc48746a20d5a22074153b57"
  Devices: "85656dcc53a37de278a5f3312d165f54"
  Devices: "98bc0cd82803af5ee98bbeb706803105"
  Devices: "9b9fbe1c67653c8ea61ba2ee1508962b"
  Devices: "9f34d1e15298660f016e03052e267e2d"
  Devices: "a2b9cf7eb77c3d67ba818f39d6ade753"
  Devices: "a7eab58996df7d921c514aab1fc4fd74"
  Devices: "ac08e0c409c4b521e7110875f61ce446"
  Devices: "b3fc342507c97c6bdee6a708b3c7aceb"
  Devices: "c7bedbb619b12adce3b27f5bd3a20a34"
  Devices: "ca949232a9e6931509b746d910e9c7a0"
  Devices: "cd07531575d11545fa1b79ec606fcbf3"
  Devices: "d458a2b7ebc10a1071251f0fa9078e07"
  Devices: "dab47e03aaa901f15ddc9eb0b7adbb42"
  Devices: "db25438e6cbe5664bc06c6841ba7ac3d"
  Devices: "e427e3c4f2373652fd8f90cb1da5fb5f"
  Devices: "e68c73687098dd9de682e98e77d1d8c0"
  Devices: "e8361a26cdccc0994ec881b966440e6c"
  Devices: "ee34e383094774b90573547f37665047"
  Devices: "ef128ba11f4a602fbc67f9c91b798651"
  Devices: "f50b9be90cbed2c31163934e402ff8fc"
  Devices: "f81fcc90df1cbfc55c2c1549f2b9d9d0"
>
KnownAgents: <
  AgentId: "myt2-2ct0-13a.cloud.yandex.net"
  Devices: "087ef433f9fd0ad91f4287418a6db1a7"
  Devices: "09bde25197b92e3138e93a4dccd57c37"
  Devices: "2239a80f6e6089282335e6a2af820bf9"
  Devices: "3602eb702a2c7fa38c23a49fae72dbeb"
  Devices: "4989bf5b4562f65db83a4b1edb50c319"
  Devices: "4d9aa22ae96583f28ac441209913824d"
  Devices: "55788c38a52afd1183cf6c0770b726a9"
  Devices: "5bc370e6c1b15a4b9e8786eaba069a81"
  Devices: "5f76a08a6326852d8cb6dfc03bfe7a64"
  Devices: "61014e926e275c6e57abb3cbe6d799ac"
  Devices: "66ec98d62c1620520503ae8edd59701a"
  Devices: "66fc9548ad16b84299770619fa57e414"
  Devices: "689194cd99bb17a268338e49f25153f0"
  Devices: "6fa6bb0adddf54860b36fbc034d2e6c3"
  Devices: "72987a2394efaa8648d53ce85e1f51a0"
  Devices: "776dc1f5d48bb46c56c492a7c0b23076"
  Devices: "785df2c508ce545b3389342986051559"
  Devices: "88b260465eaf83d8eda54d6d5d5e7f61"
  Devices: "89c5b96fb5ece384019a121176974761"
  Devices: "916a96b368ba40fb15a7d5a038bb7b1d"
  Devices: "91906b78bafb7d1d4fb0c1f14645697d"
  Devices: "a0b8b9a94b062938fa18487ff5e78f31"
  Devices: "a93a795f0effbb4305576a76515c30e0"
  Devices: "b95b2b1fd2ebd1efd9a23b7e3e7a423e"
  Devices: "bb9a4b3398178b9e2ea4b87072b27554"
  Devices: "bcee1bf9533aab23bd8bafd4a1be3ac8"
  Devices: "be9a0bda672b0d3155852b1da6692d16"
  Devices: "cb4a881b476c43f3c26f88649aacae39"
  Devices: "ddaf5531869abbbaa8774a974747f16f"
  Devices: "dfc4ff8da007efcea2283286731b235c"
  Devices: "e65ea2fff295a6dc1a587db59cfcb278"
>
KnownAgents: <
  AgentId: "myt2-2ct0-13b.cloud.yandex.net"
  Devices: "0d707213ea6574beb2bb3aefb9ed6271"
  Devices: "214480d1ef9f5ba15834b927637c8bd0"
  Devices: "2c05c01f030aab982254fb4414a1ead6"
  Devices: "30ab37585cae21a01c8124cb35785057"
  Devices: "4b001483ec61100856d95ad8d4225bc6"
  Devices: "4ed94f4c6a1208a32ef5f28c1f367229"
  Devices: "5815f23aacc497c50216d93213297712"
  Devices: "5dd569b9274bfc75f22ec47006097210"
  Devices: "6ca51bdb09b6567439e29887bcec735c"
  Devices: "74dd0d3dc54c6917de378594555a6fa7"
  Devices: "7a824b4f2922cd52802fa347032e4f8d"
  Devices: "8674dfdb0e71880c7a73302026f60c02"
  Devices: "8b7a8b99129ee798a37f6ee898a0c640"
  Devices: "91676670f7423ef2bfb2d6c0d07be58c"
  Devices: "9540b73ee946171051db4a94a2135775"
  Devices: "9a17cc9a2124fb7e91c34a9b5953a054"
  Devices: "9b9db1ff3b986007c270849915488fbb"
  Devices: "a599d44eb1fba3aae807daf785d43fc7"
  Devices: "a7986be204ae146cf7ae2505855cad77"
  Devices: "aab3b83102087cda417d601708af39dc"
  Devices: "b53154e9024776bfce375d4597ddf13d"
  Devices: "c65c8b2414d9d6ce96a0ec20c7853e3d"
  Devices: "c7fd1b32175be0de78881cc92d7038ab"
  Devices: "d2a8651f35fb6d7ba687f6d6a67dc336"
  Devices: "d60f79ed86f7dce04efcef49980f9dc8"
  Devices: "d6787c703b3b9b5c1969e06d49200f8b"
  Devices: "dca04e29064b20621ee8695e5c192839"
  Devices: "e1724b906ad8c8d6cf04bc96cf5e5cd1"
  Devices: "eacb6186b4a7f8d2b4c1ef92cac49608"
  Devices: "ecde6473be84fd45671f907511097bc6"
  Devices: "f80ac16bed20cacdad8a4cfbf55accaa"
>
KnownAgents: <
  AgentId: "myt2-2ct0-3a.cloud.yandex.net"
  Devices: "03c4f41da5dc5a4812f41c8b352437ef"
  Devices: "10caa645fcb0ca75d560b975532e0bd1"
  Devices: "19c68c5806bec856653bf8a3f3bece8a"
  Devices: "2035cc93c01db935bf66a66847936589"
  Devices: "2af63e07b8716a3f22c31a61a5b1da42"
  Devices: "34ad368a9ddce88caf3f45fbeccab47a"
  Devices: "4869df7421dc546e9dcc40e392c5906b"
  Devices: "4972c5cbd4480e8cd992e4f97aff396f"
  Devices: "564a7970ba95c9d43a5c38fba0b84c51"
  Devices: "68ecf3240a46b370428216b02d8459ec"
  Devices: "6eddedef5fe21241ed1d98ba84005c1f"
  Devices: "8a097c1d736455f399a842070c57dc9a"
  Devices: "97aaee3abd5b89163339a2e575a2878d"
  Devices: "99a60cf9eeb6a0128c589aca2c71d13b"
  Devices: "9e8c2a46ad0244e40c5bc9bea4103c9a"
  Devices: "adad83f44da54a65e2f7034258160a21"
  Devices: "b3e6d88992f06f78fafc3c942429c529"
  Devices: "b78f75cc1348597252e523f5922f05b5"
  Devices: "bb396b26e469871cde8b88faba20ce69"
  Devices: "c03b67d4b462d1d68ad4e0aa5c1d902f"
  Devices: "c10f35b3cc4cad89885e0264e2aed57e"
  Devices: "c882a1e71d3cbedd9661f22f17fff8a0"
  Devices: "ca31d7666bbd610d53ae2830bb1c5336"
  Devices: "d16101231f76084ab998dee4dea709fa"
  Devices: "d591ff79f5d2d8894e01895dc1e3e4d3"
  Devices: "e101d188487a1d7c32a014048bb036f2"
  Devices: "e278d6792181e7ab7095c6bbd856df56"
  Devices: "e990dd87d2f1b9db32cf44a69a75ae84"
  Devices: "ecda21481389e1c41c8ee42f50616b95"
  Devices: "f523fac250d1190f83a43a6f7bc335be"
  Devices: "f8037ce089da98c874d0f72e227d0df2"
>
KnownAgents: <
  AgentId: "myt2-2ct0-7a.cloud.yandex.net"
  Devices: "01b072e5db3242b9a4a2c64f4d26c925"
  Devices: "0e02a44ddd2129ce7c94b37a045b3100"
  Devices: "0e10d22695647084cb1e9821433da431"
  Devices: "0f83728f1cea0649f477cac04887e60c"
  Devices: "2726425f83e11b97b6b13a1814663939"
  Devices: "30bae351ab31f484b2a6510950979f23"
  Devices: "350a96c27e45f8ec4675f2e27c763304"
  Devices: "3bbadac25ba88e6cba6e6a2014355c2f"
  Devices: "4b0eb770f040945c3c9a36de3b050701"
  Devices: "4d36607ab9d23462a607bc469a0b7c86"
  Devices: "554e10a0f639bdd56723a580bf2d3cf4"
  Devices: "69287b8a80f8f863cfa6a97e0acb76a9"
  Devices: "740c9451b1dd78cea59f30a3831a9a3a"
  Devices: "78029bac6ec465291bd4c2ac0d2faeee"
  Devices: "82668665310803a56f10e9a4d12a5387"
  Devices: "8af79ba347dd8f0f90277d9cc32efc46"
  Devices: "8e8f6f2a7ca537be1d8c7218ec00d823"
  Devices: "8f5e84d152feb45a637fe29643fe0df6"
  Devices: "9dd56bd2ef6d85dae4578d772b457814"
  Devices: "a95a784bf509f0e9bd54736d65dd7fa1"
  Devices: "abbe543006cd13e7802a811fa994ee05"
  Devices: "b0dbd00db1acc233708ab08a6110890c"
  Devices: "b21d5fc25f94f3fdbff28d927fab2e76"
  Devices: "b31e8b6520639173904b02b997da01c3"
  Devices: "b805d62cc207c2d481a33dace61cd8de"
  Devices: "c45d7e708c04ba4b5929b791adce9a3c"
  Devices: "d418191a7d900a36c3deae5ff2c6e07b"
  Devices: "d488e79342435f928f2165f57c5e8c01"
  Devices: "d5ba68a3d7a1ebfea8fa9ad262008b67"
  Devices: "e50b641bcb4cb8d530a43c078c046f49"
  Devices: "e97112821203452b17c497803cb82ee4"
>
